name, stability
ABAVIJ_clean,1
ACOLEL_clean,1
ACOLIP_clean,1
AFENEE_clean,1
AGUTUS_clean,-1
AGUWUV_clean,-1
AHOBEG_clean,1
AHOJUC_clean,-1
AHOKAJ_clean,-1
AHOKIR_clean,1
AHOKOX_clean,1
AJINOY_clean,1
AJUNOK_clean,1
ANEHEI_clean,1
AQALIO_clean,1
AQALOU_clean,1
ARAHIM02_clean,1
ARUCOH01_clean,-1
ARUCUN_clean,-1
ARUDAU_clean,-1
ASAJOU_clean,1
ATIBIO_clean,1
AVESAW_clean,1
AVUJIL_clean,-1
AVUPIR_SL,-1
AWAJIT_clean,1
AXAQAT_clean,1
AXUHIL_clean,1
AZILEA_clean,1
BAHGUN01_clean,1
BAKGAX_clean,1
BAXFIR01_clean,-1
BAXFIR02_clean,-1
BAXFUD_clean,-1
BAXGAK_clean,-1
BEFKUU_clean,1
BEFLAB01_clean,1
BEFLEF_clean,1
BEFLIJ_clean,1
BEFMAC_clean,1
BEFMOQ_clean,1
BEFMUW_clean,1
BEFNAD_clean,1
BEFNEH_clean,1
BEFNIL_clean,1
BEFNUX_clean,1
BEJZAS_clean,-1
BELYIC_clean,1
BENXUP_clean,-1
BEPVAV_clean,1
BOCTEU01_clean,-1
BOCTOE_clean,-1
BOCTOE01_clean,-1
BOCTOE02_clean,-1
BOCTOE03_clean,-1
BOCTOE04_clean,-1
BOCTOE05_clean,-1
BONWAD_clean,1
BONWIL_clean,1
BOPHEV_clean,1
BOPWIO_clean,1
BOTLED_clean,1
BUCVAY_clean,-1
BUCVIG_clean,-1
BUSGIG_clean,1
BUSGOM_clean,1
BUSQEM_clean,-1
BUSQIQ_clean,1
BUSQUC_clean,-1
BUVHEH_clean,1
CAHQOS_clean,1
CAJHUS_clean,1
CAKXET_clean,-1
CAKXIX_clean,-1
CAKXOD_clean,-1
CAKXUJ_clean,-1
CAKYAQ_clean,-1
CAKYEU_clean,-1
CAKYIY_clean,-1
CARGEI_clean,1
CAVTAW_clean,1
CAWZUX_clean,-1
CEFLEF_clean,1
CEHTEP_clean,-1
CELZIE_SL,1
CEZFIY_clean,1
CISMEY_clean,1
CISMIC_clean,1
CIYZUG_clean,1
CIZTIP_clean,-1
CODFEH_clean,-1
CODSOF_clean,-1
CODSUL_clean,-1
COKFAK_clean,-1
COMGUH_clean,1
COTVIS_clean,1
COWXOC_clean,-1
CUGVUX_clean,-1
CUKVUA_clean,-1
CUKXAJ_clean,-1
CUKXIR_clean,-1
CUWNOZ_clean,1
CUYHIO_clean,1
CUYRUK_clean,1
CUYVOI_clean,1
CUZBUW_clean,-1
DADNII_clean,1
DADNOO_clean,1
DADNUU_clean,1
DADPAC_clean,1
DADPEG_clean,1
DAFYER_clean,1
DALSAN_clean,-1
DALSER_clean,-1
DANROC_clean,-1
DATHAJ_clean,1
DAWDAI_clean,-1
DEJCEB_clean,1
DEZKEA_clean,-1
DILXED_clean,1
DIMJUG_clean,1
DIMKER_clean,1
DIMKIV_clean,1
DIMKUH_clean,1
DIVQAB_clean,-1
DOKBUC_clean,1
DONKUO_clean,1
DOQRUY_clean,1
DUBBEI_clean,1
DUDKEU_clean,1
DUDZOT_clean,1
DUFZOU_clean,1
DUFZUA_clean,1
DUGBAJ_clean,1
DUHXIP_clean,1
DUKYOZ_clean,1
DUNJON_clean,-1
DUQSEO_clean,-1
EBAVIP_clean,1
EBAVOV_clean,1
EBAVUB_clean,1
EBAWIQ_clean,1
EBEMEF_clean,-1
ECIYEU_clean,-1
EDADET_clean,1
EGUNAX_clean,1
EHAFEA_clean,-1
EHAFIE_clean,-1
EHAFOK_clean,-1
EHAFUQ_clean,-1
EHAGAX_clean,-1
EHAGEB_clean,-1
EHAGIF_clean,-1
EHAGOL_clean,-1
EHAGUR_clean,-1
EJONOH_clean,-1
EJUVOU_clean,1
ELUJAY_clean,1
ELUJEC_clean,1
EPECIN_clean,1
EPOXAJ_clean,-1
ERUNIQ_clean,1
ETECIR_clean,1
ETIXEM_clean,-1
EVUMUE_clean,-1
EVUNAL_clean,-1
EVUNEP_clean,-1
EVUNIT_clean_h,-1
EWESAC_clean,1
EWILON_clean,1
EZABAJ_clean,-1
EZABEN_clean,-1
FAFCEW_clean,1
FAHBIC_clean,1
FAJZOI_clean,-1
FALQEQ_clean,-1
FALQIU_clean,-1
FALQOA_clean,-1
FAWCEN_SL,1
FAWCEN01_SL,1
FAWCEN02_SL,1
FAWCEN03_SL,1
FECWOB01_clean,1
FERVEF_clean,1
FERVIJ_clean,1
FERVOP_clean,1
FERVUV_clean,1
FIBHIJ_clean,1
FIFPOA_clean,-1
FIVQIL_clean,-1
FIVYUF_clean,-1
FOVPOX_clean,1
FOVPUD_clean,1
FOWTOC_clean,1
FOXHUX_clean,1
FOXPUE_clean,-1
FUNGAY_clean,1
FUWFOU_clean,1
GADHIF_clean,1
GAFBEX_clean,1
GAGTAM_clean,1
GAGTEQ_clean,1
GAMTAQ_clean,-1
GAMTEU_clean,-1
GAMTIY_clean,-1
GAMTOE_clean,-1
GAMTUK_clean,-1
GAMVAS_clean,-1
GAXVUY_clean,-1
GAXWAF_clean,-1
GAXWEJ_clean,-1
GELVEZ01_clean,1
GELVEZ02_clean,1
GELVID01_clean,1
GESNOI_clean,1
GIKMOD_clean,-1
GIRYEN_clean,-1
GIRYIR_clean,-1
